stdout: IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.isImplicitCast()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isNoSideEffects_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.isNoSideEffects()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isExterns_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.isExterns()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isJavaDispatch_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.isJavaDispatch()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member lazyInitDocumentation_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.lazyInitDocumentation()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasType_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasType()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasEnumParameterType_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasEnumParameterType()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasTypedefType_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasTypedefType()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasReturnType_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasReturnType()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasThisType()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasBaseType_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasBaseType()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasFileOverview_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstructor() || jsDoc.hasThisType()) || jsDoc.hasFileOverview()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstant_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isConstant() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isDefine_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isDefine() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isHidden_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isHidden() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isNoTypeCheck_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isNoTypeCheck() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member shouldPreserveTry_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.shouldPreserveTry() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isOverride() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isNoAlias_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isNoAlias() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isDeprecated_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isDeprecated() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isInterface_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isInterface() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isExport_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isExport() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isNoShadow_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isNoShadow() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isImplicitCast_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isImplicitCast() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isNoSideEffects_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isNoSideEffects() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isExterns_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isExterns() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isJavaDispatch_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.isJavaDispatch() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member lazyInitDocumentation_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.lazyInitDocumentation() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasType_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasType() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasEnumParameterType_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasEnumParameterType() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasTypedefType_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasTypedefType() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasReturnType_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasReturnType() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasThisType() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasBaseType_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasBaseType() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member hasFileOverview_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ ^ 
if(((jsDoc != null) && ((jsDoc.hasFileOverview() || jsDoc.hasThisType()) || jsDoc.isOverride()))){
IfStatement condition BinaryOperation operator !=_ter ^ ^ operandl MemberReference member jsDoc_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ ^ 
